Date,Year,Month,Day,Campaing,Site,Depth (cm),zone,Ehf (mV),TIME,Tsoil,Tmean,Notes,,,
9/23/2022,2022,9,23,MonMon,PTR,10,UP,288.7,8:35,,15.64,,,,
9/23/2022,2022,9,23,MonMon,PTR,10,UP,394.3,,,15.64,,,,
9/23/2022,2022,9,23,MonMon,PTR,10,UP,191.7,,,15.64,,,,
9/23/2022,2022,9,23,MonMon,PTR,10,W,396.4,,,15.64,,,,
9/23/2022,2022,9,23,MonMon,PTR,10,W,396.4,,,15.64,,,,
9/23/2022,2022,9,23,MonMon,PTR,10,W,407.8,,,15.64,,,,
9/23/2022,2022,9,23,MonMon,PTR,20,UP,,,,15.64,NA dry soil - very hard,,,
9/23/2022,2022,9,23,MonMon,PTR,20,UP,,,,15.64,,,,
9/23/2022,2022,9,23,MonMon,PTR,20,UP,,,,15.64,,,,
9/23/2022,2022,9,23,MonMon,PTR,20,W,415.8,,,15.64,,,,
9/23/2022,2022,9,23,MonMon,PTR,20,W,418.6,,,15.64,,,,
9/23/2022,2022,9,23,MonMon,PTR,20,W,419.2,,,15.64,,,,
9/30/2022,2022,9,30,MonMon,OWC,10,W,-253.8,12:00,,15.64,,,,
9/30/2022,2022,9,30,MonMon,OWC,10,W,-275.4,,,15.64,,,,
9/30/2022,2022,9,30,MonMon,OWC,10,W,-311.7,,,15.64,,,,
9/30/2022,2022,9,30,MonMon,OWC,20,W,-215.8,,,15.64,,,,
9/30/2022,2022,9,30,MonMon,OWC,20,W,-185.9,,,15.64,,,,
9/30/2022,2022,9,30,MonMon,OWC,20,W,-315.7,,,15.64,,,,
10/14/2022,2022,10,14,MonMon,CRC,10,W,369.9,,,15.64,,,,
10/14/2022,2022,10,14,MonMon,CRC,10,W,459.6,,,15.64,,,,
10/14/2022,2022,10,14,MonMon,CRC,10,W,458.1,,,15.64,,,,
10/14/2022,2022,10,14,MonMon,CRC,10,TR,457.1,12:50,,15.64,,,,
10/14/2022,2022,10,14,MonMon,CRC,10,TR,428.2,12:50,,15.64,,,,
10/14/2022,2022,10,14,MonMon,CRC,10,TR,440.9,12:50,,15.64,,,,
10/14/2022,2022,10,14,MonMon,CRC,10,UP,313.3,1:28,,15.64,,,,
10/14/2022,2022,10,14,MonMon,CRC,10,UP,366.3,1:28,,15.64,,,,
10/14/2022,2022,10,14,MonMon,CRC,10,UP,350.1,1:28,,15.64,,,,
10/14/2022,2022,10,14,MonMon,CRC,20,W,436.6,,,15.64,,,,
10/14/2022,2022,10,14,MonMon,CRC,20,W,466,,,15.64,,,,
10/14/2022,2022,10,14,MonMon,CRC,20,W,448.4,,,15.64,,,,
10/14/2022,2022,10,14,MonMon,CRC,20,TR,407.1,12:50,,15.64,,,,
10/14/2022,2022,10,14,MonMon,CRC,20,TR,431.2,12:50,,15.64,,,,
10/14/2022,2022,10,14,MonMon,CRC,20,TR,378.2,12:50,,15.64,,,,
10/14/2022,2022,10,14,MonMon,CRC,20,UP,,1:28,,15.64,NA dry soil - very hard,,,
10/14/2022,2022,10,14,MonMon,CRC,20,UP,,1:28,,15.64,NA dry soil - very hard,,,
10/14/2022,2022,10,14,MonMon,CRC,20,UP,,1:28,,15.64,NA dry soil - very hard,,,
10/21/2022,2022,10,21,MonMon,OWC,10,W,-115.1,10:35,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,10,W,-112.9,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,10,W,-65.9,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,10,UP,399.4,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,10,UP,260.1,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,10,UP,378.9,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,10,TR,317.5,11:00,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,10,TR,339.9,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,10,TR,280.3,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,10,TR,336.1,,,15.64,S58-GHG soilcollar,,,
10/21/2022,2022,10,21,MonMon,OWC,10,TR,294,,,15.64,S58-GHG soilcollar,,,
10/21/2022,2022,10,21,MonMon,OWC,10,TR,326.2,,,15.64,S58-GHG soilcollar,,,
10/21/2022,2022,10,21,MonMon,OWC,10,TR,327.1,,,15.64,S63-GHG soilcollar,,,
10/21/2022,2022,10,21,MonMon,OWC,10,TR,277.8,,,15.64,S63-GHG soilcollar,,,
10/21/2022,2022,10,21,MonMon,OWC,10,TR,344.5,,,15.64,S63-GHG soilcollar,,,
10/21/2022,2022,10,21,MonMon,OWC,20,W,-119.7,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,20,W,-102.7,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,20,W,-322.9,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,20,UP,288.1,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,20,UP,329.9,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,20,UP,364.7,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,20,TR,330.2,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,20,TR,346.8,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,20,TR,187.2,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,20,TR,347.9,,,15.64,,,,
10/21/2022,2022,10,21,MonMon,OWC,20,TR,320.3,,,15.64,S58-GHG soilcollar,,,
10/21/2022,2022,10,21,MonMon,OWC,20,TR,301.2,,,15.64,S58-GHG soilcollar,,,
10/21/2022,2022,10,21,MonMon,OWC,20,TR,317.4,,,15.64,S58-GHG soilcollar,,,
10/21/2022,2022,10,21,MonMon,OWC,20,TR,360.4,,,15.64,S63-GHG soilcollar,,,
10/21/2022,2022,10,21,MonMon,OWC,20,TR,359.3,,,15.64,S63-GHG soilcollar,,,
10/21/2022,2022,10,21,MonMon,OWC,20,TR,361.3,,,15.64,S63-GHG soilcollar,,,
11/4/2022,2022,11,4,MonMon,OWC,10,TR,385.5,,11.9,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,10,TR,322.9,,11.7,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,10,TR,264.9,,14.7,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,10,UP,354.1,,12.9,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,10,UP,257.9,,13.6,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,10,UP,357.3,,14.2,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,10,W,-103.9,,,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,10,W,-150.9,,,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,10,W,-211.1,,,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,20,TR,299.7,,,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,20,TR,226.2,,,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,20,TR,205.4,,,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,20,UP,273.3,,,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,20,UP,396.4,,,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,20,UP,344.7,,,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,20,W,-75.4,,,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,20,W,-80.5,,,13.17,,,,
11/4/2022,2022,11,4,MonMon,OWC,20,W,-100.1,,,13.17,,,,
12/20/2022,2022,12,20,MonMon,OWC,5,UP,358.5,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,5,UP,364.6,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,5,UP,381.8,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,5,TR,310.3,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,5,TR,295.7,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,5,TR,327.7,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,10,UP,368.8,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,10,UP,369.3,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,10,UP,402.7,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,10,TR,232.3,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,10,TR,321.2,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,10,TR,263.5,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,20,UP,365.2,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,20,UP,414.6,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,20,UP,405.1,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,20,TR,332.3,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,20,TR,335.1,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,20,TR,300.6,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,20,TR,291.6,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,20,TR,348,,,8.33,,,,
12/20/2022,2022,12,20,MonMon,OWC,20,TR,347.5,,,8.33,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,W,-109.2,,3.5,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,W,-111,,4.1,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,W,-119.1,,5.6,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,W,-105.2,,5.0,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,W,-95.2,,4.7,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,W,-98.2,,5.4,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,TR,331.3,,5.0,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,TR,344.6,,5.1,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,TR,336.6,,4.8,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,TR,301.5,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,TR,349.7,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,TR,311.9,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,UP,301.2,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,UP,304.2,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,UP,342.7,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,UP,337.7,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,UP,273.8,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,5,UP,328.3,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,W,-123.2,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,W,-94.3,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,W,-122,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,W,-118.5,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,W,-121.4,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,W,-107.7,,,4.8,E,,,
1/5/2023,2023,1,5,MonMon,OWC,10,TR,329.6,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,TR,305.2,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,TR,348.4,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,TR,345.2,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,TR,343.7,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,TR,331.3,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,UP,386.3,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,UP,367.8,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,UP,342.6,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,UP,342.6,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,UP,367.1,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,10,UP,362.4,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,W,-134.9,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,W,-121.5,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,W,-135.5,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,W,-122.1,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,W,-104.3,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,W,-126.3,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,TR,345.4,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,TR,333.8,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,TR,348.8,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,TR,344.1,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,TR,349.5,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,TR,328.6,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,UP,404,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,UP,402.5,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,UP,405.7,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,UP,418.3,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,UP,431.2,,,4.8,,,,
1/5/2023,2023,1,5,MonMon,OWC,20,UP,403.7,,,4.8,,,,
1/5/2023,2023,1,12,MonMon,PTR,5,TR,370.8,11:07,3.10,4.04,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,W,149.1,10:36,3.8,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,W,138.1,10:39,3.6,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,W,187.5,10:42,4.3,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,W,122.2,10:50,3.9,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,W,258.3,10:52,4.0,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,W,186,10:57,4.6,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,TR,348.8,11:37,5.0,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,TR,310.2,11:38,4.9,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,TR,344.2,11:39,5.4,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,TR,238.6,11:52,3.8,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,TR,330.1,11:55,4.4,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,TR,356.8,11:57,4.4,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,UP,340.2,13:57,4.0,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,UP,347.1,13:59,3.7,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,UP,281.3,14:00,3.8,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,UP,347.5,14:01,3.7,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,UP,339.3,14:04,3.3,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,5,UP,340,14:05,3.5,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,W,140.9,10:58,3.6,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,W,138.5,10:59,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,W,212.9,11:00,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,W,152.6,11:01,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,W,267.5,11:02,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,W,247.1,11:03,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,TR,267.5,11:59,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,TR,271.4,12:00,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,TR,306,12:02,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,TR,215.8,12:03,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,TR,307.6,12:04,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,TR,312.6,12:06,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,UP,372,14:07,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,UP,386.7,14:08,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,UP,301.3,14:10,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,UP,332,14:11,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,UP,371,14:12,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,10,UP,348.1,14:14,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,W,188.7,11:05,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,W,207.2,11:09,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,W,200.4,11:10,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,W,115.9,11:11,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,W,268.8,11:22,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,W,229.9,11:23,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,TR,317.6,12:07,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,TR,317.4,12:08,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,TR,314.4,12:09,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,TR,229,12:16,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,TR,296,12:17,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,TR,295.7,12:18,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,UP,368.9,14:15,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,UP,381.9,14:16,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,UP,327.8,14:17,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,UP,374.1,14:18,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,UP,367.9,14:20,,4.0,,,,
1/12/2023,2023,1,20,MonMon,CRC,20,UP,384.9,14:21,,4.0,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,W,184.7,14:48,5.6,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,W,180.5,14:57,5.9,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,W,150.9,15:07,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,W,,,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,W,,,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,W,,,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,TR,210.3,11:14,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,TR,284.4,11:18,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,TR,265.6,11:27,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,TR,181.3,11:52,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,TR,164.1,10:01,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,UP,311.4,10:20,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,UP,316.9,10:22,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,UP,336.3,10:23,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,UP,326.4,10:24,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,UP,254,10:25,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,5,UP,331.9,10:29,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,W,231.7,15:17,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,W,251.5,15:24,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,W,220.6,15:33,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,W,,,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,W,,,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,W,,,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,TR,206.7,12:18,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,TR,173,14:48,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,TR,148.4,12:56,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,TR,142.5,13:08,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,TR,141.6,13:18,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,TR,134.6,13:33,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,UP,366.6,10:35,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,UP,332.3,10:36,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,UP,375.9,10:37,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,UP,346.1,10:39,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,UP,315.4,10:41,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,10,UP,343.1,10:42,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,W,111.6,15:51,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,W,77.5,16:06,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,W,79.3,16:12,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,W,,,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,W,,,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,W,,,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,TR,217.9,13:49,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,TR,249.4,14:00,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,TR,179.5,14:17,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,TR,270.8,14:36,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,TR,,,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,TR,,,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,UP,429.9,10:44,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,UP,382.2,10:45,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,UP,419.6,10:46,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,UP,344.3,10:46,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,UP,387.7,10:49,,5.8,,,,
1/12/2023,2023,1,12,MonMon,PTR,20,UP,400.9,10:50,,5.8,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,W,194.5,11:48,7.1,4.722222222,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,W,240.9,11:54,4.6,4.722222222,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,W,280.1,11:55,5.1,4.722222222,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,W,193.5,12:12,4,4.722222222,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,W,261.9,12:13,4.3,4.722222222,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,W,306.0,12:18,4.5,4.722222222,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,TR,353.3,13:02,3.9,4.722222222,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,TR,355.8,13:05,4.2,4.722222222,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,TR,369.3,13:06,4.8,4.722222222,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,TR,323.3,13:11,,4.722222222,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,TR,360.4,13:15,,4.722222222,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,TR,374.6,13:16,,4.722222222,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,UP,333.5,14:08,,4.722222222,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,UP,347.5,14:10,,4.722222222,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,UP,363.1,14:15,,4.722222222,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,UP,361.5,14:16,,4.722222222,,,,
2/24/2023,2023,2,24,MonMon,PTR,5,UP,369.1,14:20,,4.722222222,,,,
